Date,Open,High,Low,Close,Adj Close,Volume
2019-05-24,42.060001,42.310001,41.869999,41.950001,39.954544,14595200
2019-05-28,42.150002,42.480000,41.889999,41.900002,39.906921,46907600
2019-05-29,41.700001,41.840000,41.279999,41.720001,39.735481,25517800
2019-05-30,41.680000,41.950001,41.580002,41.900002,39.906921,16455700
2019-05-31,41.689999,41.980000,41.450001,41.520000,39.544998,21479400
2019-06-03,41.630001,42.189999,41.570000,41.919998,39.925972,21483000
2019-06-04,42.480000,42.750000,42.040001,42.230000,40.221226,17508100
2019-06-05,42.599998,42.840000,42.410000,42.480000,40.459332,20321500
2019-06-06,42.799999,43.090000,42.480000,42.709999,40.678391,23239300
2019-06-07,42.980000,43.250000,42.860001,42.919998,40.878403,18997600
2019-06-10,43.240002,43.240002,42.669998,43.070000,41.021263,14493100
2019-06-11,43.200001,43.299999,42.549999,42.669998,40.640293,17849300
2019-06-12,42.470001,43.169998,42.459999,43.080002,41.030796,15461900
2019-06-13,43.070000,43.139999,42.369999,42.500000,40.478378,13723000
2019-06-14,42.520000,42.869999,42.480000,42.759998,40.726013,12521700
2019-06-17,42.700001,42.900002,42.349998,42.880001,40.840302,13372800
2019-06-18,42.820000,43.330002,42.820000,43.070000,41.021263,21663600
2019-06-19,43.169998,43.590000,43.090000,43.500000,41.430813,20639100
2019-06-20,43.830002,44.110001,43.509998,43.599998,41.526051,22296300
2019-06-21,43.549999,44.000000,43.310001,43.669998,41.592728,36187100
2019-06-24,43.689999,43.900002,43.470001,43.759998,41.678440,23362500
2019-06-25,43.849998,44.290001,43.759998,43.759998,41.678440,26972500
2019-06-26,43.680000,43.799999,42.500000,42.990002,40.945072,38908300
2019-06-27,43.020000,43.560001,43.009998,43.430000,41.364143,20868100
2019-06-28,43.450001,43.720001,42.980000,43.320000,41.259373,37690900
2019-07-01,43.509998,43.880001,43.340000,43.770000,41.687969,20261700
2019-07-02,43.680000,44.220001,43.660000,44.220001,42.116566,15694400
2019-07-03,44.369999,44.560001,43.980000,44.400002,42.288006,9770000
2019-07-05,44.310001,44.349998,43.779999,43.919998,41.830833,17357900
2019-07-08,43.799999,43.869999,42.980000,43.299999,41.240330,22728000
2019-07-09,43.419998,43.799999,43.299999,43.369999,41.306995,13494600
2019-07-10,43.650002,44.110001,43.439999,44.060001,41.964176,14514800
2019-07-11,43.320000,43.560001,42.380001,42.980000,40.935551,36417000
2019-07-12,42.910000,42.990002,42.009998,42.400002,40.383141,31860500
2019-07-15,42.270000,42.770000,42.240002,42.750000,40.716488,19320600
2019-07-16,42.790001,42.970001,42.480000,42.849998,40.811729,18551600
2019-07-17,43.090000,43.189999,42.730000,42.740002,40.706966,15504300
2019-07-18,42.860001,43.060001,42.549999,43.060001,41.011745,13025500
2019-07-19,43.189999,43.209999,42.770000,42.770000,40.735538,22345900
2019-07-22,42.830002,43.020000,42.549999,42.820000,40.783161,11909000
2019-07-23,42.849998,43.230000,42.750000,43.090000,41.040318,18583400
2019-07-24,43.000000,43.000000,42.369999,42.889999,40.849831,17189600
2019-07-25,42.830002,43.000000,42.529999,42.669998,40.640293,16617300
2019-07-26,42.660000,43.169998,42.430000,43.090000,41.040318,19983100
2019-07-29,42.169998,43.000000,41.340000,41.450001,39.478329,61251600
2019-07-30,39.830002,40.240002,38.599998,38.790001,36.944855,90834600
2019-07-31,38.599998,39.669998,38.509998,38.840000,36.992477,53424500
2019-08-01,38.310001,38.619999,37.680000,38.250000,36.771370,48980000
2019-08-02,38.250000,38.540001,37.750000,38.000000,36.531036,27660000
2019-08-05,37.759998,37.830002,36.410000,36.959999,35.531239,43671900
2019-08-06,37.189999,37.310001,36.470001,36.950001,35.521626,30347100
2019-08-07,36.650002,36.779999,35.860001,36.580002,35.165928,30376900
2019-08-08,36.700001,36.950001,36.599998,36.869999,35.444717,22159800
2019-08-09,36.770000,36.830002,36.110001,36.349998,34.944817,24090800
2019-08-12,36.310001,36.320000,34.779999,35.389999,34.021931,41117300
2019-08-13,35.430000,35.810001,35.150002,35.200001,33.839272,43215800
2019-08-14,34.930000,34.980000,34.200001,34.240002,32.916386,36654100
2019-08-15,34.299999,34.580002,33.970001,34.480000,33.147110,29140100
2019-08-16,34.720001,35.009998,34.490002,34.650002,33.310535,28474700
2019-08-19,34.880001,35.320000,34.830002,35.180000,33.820045,20870300
2019-08-20,35.099998,35.160000,34.570000,34.610001,33.272079,18911300
2019-08-21,34.939999,35.119999,34.820000,34.869999,33.522030,18224600
2019-08-22,34.959999,35.230000,34.799999,35.080002,33.723919,16065600
2019-08-23,35.209999,35.349998,34.169998,34.340000,33.012520,26342800
2019-08-26,34.619999,34.860001,34.480000,34.840000,33.493191,16573700
2019-08-27,35.009998,35.090000,34.310001,34.340000,33.012520,23449100
2019-08-28,34.360001,35.150002,34.279999,35.080002,33.723919,24713400
2019-08-29,35.790001,35.790001,35.230000,35.330002,33.964252,18605600
2019-08-30,35.619999,35.720001,35.279999,35.549999,34.175743,17906400
2019-09-03,35.610001,36.279999,35.509998,36.119999,34.723709,25260900
2019-09-04,36.299999,36.400002,35.700001,35.830002,34.444920,19591500
2019-09-05,36.110001,36.480000,35.889999,36.340000,34.935207,20964700
2019-09-06,36.360001,36.570000,36.110001,36.500000,35.089020,19804000
2019-09-09,36.590000,36.840000,36.130001,36.830002,35.406265,23411400
2019-09-10,36.590000,37.380001,36.020000,37.380001,35.935001,30598100
2019-09-11,37.740002,37.759998,36.900002,37.410000,35.963844,16094100
2019-09-12,37.570000,37.619999,37.060001,37.279999,35.838863,15837100
2019-09-13,37.389999,37.599998,36.610001,36.910000,35.483170,22864900
2019-09-16,36.459999,37.020000,36.349998,36.830002,35.406265,18858700
2019-09-17,36.790001,36.799999,36.349998,36.500000,35.089020,20960100
2019-09-18,36.570000,36.720001,36.259998,36.380001,34.973660,18671300
2019-09-19,36.419998,36.770000,36.340000,36.509998,35.098633,16837200
2019-09-20,36.889999,37.250000,36.480000,36.689999,35.271671,43634400
2019-09-23,36.380001,36.590000,36.230000,36.240002,34.839069,16409100
2019-09-24,36.270000,36.580002,35.980000,36.009998,34.617958,22947400
2019-09-25,35.910000,36.349998,35.700001,35.900002,34.512215,19231200
2019-09-26,36.070000,36.240002,35.570000,35.779999,34.396854,16185700
2019-09-27,35.860001,36.340000,35.720001,36.220001,34.819843,16682800
2019-09-30,36.279999,36.310001,35.919998,35.930000,34.541054,16323900
2019-10-01,35.930000,36.020000,35.430000,35.430000,34.060383,20885200
2019-10-02,35.259998,35.270000,34.660000,34.700001,33.358604,21307400
2019-10-03,34.709999,35.470001,34.599998,35.450001,34.079609,20945100
2019-10-04,35.490002,35.980000,35.450001,35.930000,34.541054,17139800
2019-10-07,35.820000,36.259998,35.799999,35.830002,34.444920,11156900
2019-10-08,35.650002,35.880001,35.419998,35.430000,34.060383,14005000
2019-10-09,35.650002,35.889999,35.529999,35.689999,34.310333,12935800
2019-10-10,35.669998,36.009998,35.599998,35.790001,34.406464,11573700
2019-10-11,36.139999,36.580002,36.070000,36.110001,34.714096,17501000
2019-10-14,36.160000,36.349998,35.980000,36.299999,34.896751,8255200
2019-10-15,36.450001,36.740002,36.410000,36.500000,35.089020,14400600
2019-10-16,36.630001,36.750000,36.320000,36.340000,34.935207,13696200
2019-10-17,36.490002,36.810001,36.369999,36.459999,35.050564,14527600
2019-10-18,36.430000,36.700001,36.349998,36.459999,35.050564,13490700
2019-10-21,36.650002,36.680000,36.360001,36.459999,35.050564,12558900
2019-10-22,36.410000,36.700001,36.250000,36.430000,35.021729,13804000
2019-10-23,36.310001,36.779999,36.220001,36.770000,35.348579,13283300
2019-10-24,36.750000,36.840000,36.259998,36.389999,34.983273,18973800
2019-10-25,36.400002,36.880001,36.310001,36.770000,35.348579,16601200
2019-10-28,36.860001,37.480000,36.820000,37.279999,35.838863,24478500
2019-10-29,38.000000,38.759998,37.919998,38.209999,36.732914,30561700
2019-10-30,38.410000,38.820000,38.299999,38.480000,36.992477,20891300
2019-10-31,38.389999,38.580002,38.180000,38.369999,36.886734,23282600
2019-11-01,38.689999,38.939999,38.389999,38.389999,36.905956,18276300
2019-11-04,38.709999,38.740002,38.029999,38.029999,36.559872,16802400
2019-11-05,38.029999,38.099998,37.470001,37.480000,36.031136,20577300
2019-11-06,37.610001,37.730000,37.349998,37.610001,36.156116,17796300
2019-11-07,37.400002,37.580002,36.880001,36.910000,35.826096,21562900
2019-11-08,36.880001,37.160000,36.830002,37.049999,35.961979,25262700
2019-11-11,36.910000,37.009998,36.750000,36.930000,35.845505,11900300
2019-11-12,36.830002,37.090000,36.700001,36.970001,35.884331,12655000
2019-11-13,36.950001,36.950001,36.299999,36.599998,35.525192,24530600
2019-11-14,36.560001,36.759998,36.320000,36.549999,35.476665,23900000
2019-11-15,36.630001,37.470001,36.520000,37.279999,36.185226,34515000
2019-11-18,37.389999,37.439999,36.959999,37.220001,36.126991,17158000
2019-11-19,37.430000,37.680000,37.320000,37.660000,36.554066,25118700
2019-11-20,37.570000,37.689999,37.009998,37.049999,35.961979,18925600
2019-11-21,37.209999,37.939999,37.040001,37.740002,36.631718,19869600
2019-11-22,37.790001,38.410000,37.689999,38.330002,37.204395,24235300
2019-11-25,38.480000,38.880001,38.450001,38.680000,37.544117,29973800
2019-11-26,38.540001,38.590000,38.049999,38.290001,37.165573,32846900
2019-11-27,38.380001,38.709999,38.330002,38.630001,37.495586,18217300
2019-11-29,38.540001,38.880001,38.509998,38.520000,37.388817,9292100
2019-12-02,38.790001,38.799999,38.250000,38.290001,37.165573,14844400
2019-12-03,37.959999,38.200001,37.840000,38.049999,36.932617,19800600
2019-12-04,38.230000,38.259998,37.889999,38.139999,37.019978,13758300
2019-12-05,38.369999,38.369999,37.790001,38.029999,36.913200,12427000
2019-12-06,38.279999,38.520000,38.220001,38.290001,37.165573,12209400
2019-12-09,38.099998,38.380001,38.099998,38.320000,37.194687,14840200
2019-12-10,38.270000,38.580002,38.189999,38.480000,37.349987,18189100
2019-12-11,38.369999,38.570000,38.200001,38.220001,37.097630,14771700
2019-12-12,38.169998,38.619999,38.169998,38.540001,37.408230,12727200
2019-12-13,38.520000,38.680000,38.070000,38.330002,37.204395,15824000
2019-12-16,38.700001,39.400002,38.660000,39.139999,37.990608,22948600
2019-12-17,39.439999,39.439999,38.840000,38.900002,37.757660,27550300
2019-12-18,39.009998,39.080002,38.639999,38.889999,37.747952,25938700
2019-12-19,39.000000,39.150002,38.810001,38.970001,37.825603,20894000
2019-12-20,39.349998,39.540001,38.970001,39.230000,38.077965,55218000
2019-12-23,39.419998,39.520000,39.130001,39.320000,38.165321,16560100
2019-12-24,39.330002,39.439999,39.200001,39.290001,38.136204,4921900
2019-12-26,39.299999,39.570000,39.200001,39.380001,38.223560,8903300
2019-12-27,39.430000,39.619999,39.250000,39.320000,38.165321,9599300
2019-12-30,39.299999,39.419998,38.889999,38.910000,37.767365,10962300
2019-12-31,38.790001,39.200001,38.709999,39.180000,38.029430,14398200
2020-01-02,39.299999,39.349998,38.880001,39.139999,37.990608,15668000
2020-01-03,38.720001,39.240002,38.669998,38.930000,37.786774,14158300
2020-01-06,38.820000,39.000000,38.700001,38.880001,37.738239,14963900
2020-01-07,39.119999,39.130001,38.680000,38.750000,37.612064,19077900
2020-01-08,38.759998,39.220001,38.750000,39.060001,37.912960,15563100
2020-01-09,39.270000,39.270000,38.790001,38.889999,37.747952,20846200
2020-01-10,38.980000,39.630001,38.970001,39.490002,38.330326,20452900
2020-01-13,39.619999,39.770000,39.209999,39.410000,38.252674,14603800
2020-01-14,39.430000,40.080002,39.299999,40.070000,38.893295,19847400
2020-01-15,40.189999,40.869999,40.169998,40.669998,39.475674,22700000
2020-01-16,40.790001,40.799999,40.320000,40.610001,39.417439,15385600
2020-01-17,40.570000,40.810001,40.419998,40.509998,39.320374,21901300
2020-01-21,40.380001,40.660000,40.189999,40.340000,39.155373,21931400
2020-01-22,40.320000,40.410000,39.970001,40.189999,39.009773,17170600
2020-01-23,40.189999,40.830002,40.130001,40.709999,39.514500,25757600
2020-01-24,40.939999,40.970001,39.639999,39.820000,38.650639,32394400
2020-01-27,39.410000,40.430000,39.250000,40.160000,38.980652,30326400
2020-01-28,39.320000,39.490002,37.950001,38.139999,37.019978,66605700
2020-01-29,38.119999,38.380001,37.549999,37.580002,36.476418,32415300
2020-01-30,37.099998,37.169998,36.689999,37.070000,36.348946,30660900
2020-01-31,36.939999,37.450001,36.900002,37.240002,36.515644,32157500
2020-02-03,37.459999,38.040001,37.299999,37.509998,36.780388,19806200
2020-02-04,38.080002,38.240002,37.630001,37.689999,36.956886,29554900
2020-02-05,37.849998,38.570000,37.820000,38.169998,37.427547,27935000
2020-02-06,38.439999,38.500000,38.029999,38.259998,37.515797,19969400
2020-02-07,38.360001,38.400002,37.930000,38.049999,37.309883,20781400
2020-02-10,38.209999,38.220001,37.720001,37.810001,37.074554,18973800
2020-02-11,37.889999,38.130001,37.759998,38.090000,37.349106,15206200
2020-02-12,38.090000,38.189999,37.720001,37.740002,37.005917,21768800
2020-02-13,37.580002,37.580002,36.889999,36.930000,36.211670,20967500
2020-02-14,36.970001,37.040001,36.419998,36.509998,35.799839,19930500
2020-02-18,36.549999,36.669998,36.270000,36.320000,35.613533,17066900
2020-02-19,36.400002,36.500000,36.209999,36.230000,35.525284,16841500
2020-02-20,35.709999,36.060001,35.410000,35.849998,35.152676,40752500
2020-02-21,35.759998,35.820000,35.529999,35.720001,35.025208,30764000
2020-02-24,35.040001,35.400002,34.599998,34.669998,33.995625,36024000
2020-02-25,34.680000,34.740002,33.709999,33.930000,33.270023,39733300
2020-02-26,34.240002,35.209999,34.020000,34.720001,34.044659,45464900
2020-02-27,34.439999,35.709999,34.099998,34.099998,33.436714,52604200
2020-02-28,33.490002,33.939999,32.529999,33.419998,32.769943,62686900
2020-03-02,33.910000,34.950001,33.450001,34.880001,34.201546,39880900
2020-03-03,35.180000,35.779999,33.860001,34.299999,33.632828,43808800
2020-03-04,35.099998,36.459999,34.950001,36.400002,35.691978,36728800
2020-03-05,35.650002,36.180000,35.160000,35.459999,34.770264,33298200
2020-03-06,34.700001,35.169998,34.119999,35.020000,34.338821,38834000
2020-03-09,33.459999,34.689999,33.160000,33.759998,33.103329,40971400
2020-03-10,34.570000,34.660000,33.009998,34.590000,33.917183,38470900
2020-03-11,33.759998,33.880001,31.660000,32.169998,31.544256,62002100
2020-03-12,30.480000,32.000000,30.000000,30.020000,29.436077,59517500
2020-03-13,31.270000,32.880001,30.230000,32.709999,32.073750,57450700
2020-03-16,29.940001,32.279999,29.650000,30.180000,29.592966,48382400
2020-03-17,31.639999,32.650002,30.590000,32.160000,31.534451,51442700
2020-03-18,30.770000,32.610001,30.309999,32.360001,31.730564,41636600
2020-03-19,32.220001,32.250000,30.010000,30.420000,29.828297,56756100
2020-03-20,30.280001,30.670000,28.910000,29.010000,28.445724,49799800
2020-03-23,28.760000,29.580000,27.879999,28.490000,27.935839,50145200
2020-03-24,29.510000,30.049999,28.900000,29.700001,29.122303,42188600
2020-03-25,29.500000,30.719999,29.000000,29.750000,29.171329,42316200
2020-03-26,29.889999,31.990000,29.879999,31.750000,31.132427,41053100
2020-03-27,30.799999,31.740000,30.660000,30.900000,30.298960,36328600
2020-03-30,31.049999,32.849998,31.049999,32.669998,32.034531,28409400
2020-03-31,32.400002,33.000000,32.240002,32.639999,32.005116,27956500
2020-04-01,31.920000,32.279999,31.530001,31.750000,31.132427,25341200
2020-04-02,31.900000,33.000000,31.750000,32.869999,32.230644,25794000
2020-04-03,32.630001,33.889999,32.630001,33.639999,32.985664,31150800
2020-04-06,33.919998,34.900002,33.779999,34.570000,33.897575,38428100
2020-04-07,35.000000,35.169998,33.590000,33.610001,32.956245,22985100
2020-04-08,33.990002,34.799999,33.439999,34.599998,33.926991,24216300
2020-04-09,35.029999,35.770000,34.849998,35.389999,34.701626,29141300
2020-04-13,35.959999,35.980000,34.720001,35.139999,34.456490,17334100
2020-04-14,35.930000,36.630001,35.340000,36.439999,35.731201,20726100
2020-04-15,36.060001,36.230000,35.580002,35.970001,35.270344,20220300
2020-04-16,36.119999,36.259998,35.580002,35.880001,35.182098,19599100
2020-04-17,36.500000,37.000000,36.110001,36.910000,36.192059,23154500
2020-04-20,36.380001,36.910000,36.080002,36.080002,35.378204,21376300
2020-04-21,35.779999,35.930000,35.369999,35.619999,34.927151,22746900
2020-04-22,36.959999,37.000000,36.119999,36.250000,35.544895,19151900
2020-04-23,36.279999,37.400002,36.279999,36.689999,35.976337,19151200
2020-04-24,36.840000,37.430000,36.779999,37.380001,36.652916,16470000
2020-04-27,37.590000,38.540001,37.570000,38.330002,37.584438,22195500
2020-04-28,39.049999,39.220001,37.380001,37.910000,37.172607,33839400
2020-04-29,38.459999,38.549999,37.709999,38.119999,37.378521,25159900
2020-04-30,38.000000,38.509998,37.360001,38.360001,37.613853,27933100
2020-05-01,37.849998,37.939999,37.389999,37.639999,36.907860,21517900
2020-05-04,37.599998,37.919998,37.410000,37.619999,36.888248,18874300
2020-05-05,38.810001,38.860001,38.270000,38.509998,37.760933,22888000
2020-05-06,38.970001,39.009998,38.509998,38.509998,37.760933,22815400
2020-05-07,38.410000,38.490002,36.889999,36.959999,36.602261,31827400
2020-05-08,37.250000,37.380001,37.040001,37.220001,36.859745,18881700
2020-05-11,37.250000,38.209999,37.160000,38.099998,37.731224,24307800
2020-05-12,38.119999,38.240002,37.340000,37.360001,36.998390,18344700
2020-05-13,37.310001,37.419998,36.590000,37.049999,36.691391,23336700
2020-05-14,36.799999,37.959999,36.779999,37.919998,37.552967,21216800
2020-05-15,37.959999,38.169998,37.389999,37.759998,37.394516,24155600
2020-05-18,38.340000,38.459999,37.630001,38.070000,37.701519,21479200
2020-05-19,37.849998,38.020000,37.310001,37.680000,37.315292,18478400
2020-05-20,37.950001,38.200001,37.549999,37.630001,37.265778,16607400
2020-05-21,37.570000,37.650002,37.049999,37.259998,36.899357,16747800
2020-05-22,37.110001,37.529999,36.959999,37.500000,37.137035,14972700
2020-05-26,37.650002,37.869999,37.450001,37.490002,37.127132,22068400
2020-05-27,37.410000,37.540001,36.970001,37.410000,37.047905,24577000
2020-05-28,37.840000,38.439999,37.720001,38.180000,37.810452,21367900
2020-05-29,38.270000,38.430000,37.580002,38.189999,37.820354,46146300
2020-06-01,35.500000,35.730000,34.910000,35.459999,35.116779,72945900
2020-06-02,35.529999,36.160000,35.250000,36.160000,35.810005,40503700
2020-06-03,36.290001,36.410000,35.540001,36.160000,35.810005,36766600
2020-06-04,35.709999,36.290001,35.700001,36.009998,35.661453,25629400
2020-06-05,36.240002,36.490002,35.880001,35.990002,35.641651,34825100
2020-06-08,35.799999,36.599998,35.680000,36.590000,36.235844,28647200
2020-06-09,36.500000,36.660000,36.169998,36.209999,35.859520,20564600
2020-06-10,36.360001,36.450001,35.889999,35.919998,35.572327,28042900
2020-06-11,35.599998,35.680000,33.279999,33.299999,32.977684,59930400
2020-06-12,34.080002,34.099998,33.049999,33.750000,33.423332,35952400
2020-06-15,33.299999,33.720001,32.759998,33.360001,33.037106,34390400
2020-06-16,33.590000,33.959999,32.720001,33.400002,33.076721,52767500
2020-06-17,33.590000,33.770000,33.320000,33.560001,33.235172,26089000
2020-06-18,33.270000,33.470001,32.980000,33.240002,32.918270,30625100
2020-06-19,33.689999,33.740002,33.119999,33.419998,33.096523,41732700
2020-06-22,33.330002,33.360001,32.910000,33.110001,32.789528,22137100
2020-06-23,33.200001,33.250000,32.740002,32.770000,32.452816,35759400
2020-06-24,32.709999,32.730000,32.000000,32.189999,31.878429,29238800
2020-06-25,32.110001,32.380001,31.830000,32.320000,32.007172,26013900
2020-06-26,32.250000,32.279999,31.610001,32.040001,31.729883,39994300
2020-06-29,32.459999,32.669998,32.200001,32.639999,32.324074,22728900
2020-06-30,32.529999,32.880001,32.230000,32.700001,32.383495,24147700
2020-07-01,34.540001,34.540001,33.720001,33.740002,33.413429,69737200
2020-07-02,34.619999,34.849998,34.040001,34.509998,34.175972,42951500
2020-07-06,34.950001,34.990002,34.380001,34.509998,34.175972,25759900
2020-07-07,34.049999,34.349998,33.959999,34.029999,33.700619,23859600
2020-07-08,34.009998,34.369999,33.570000,33.750000,33.423332,23013800
2020-07-09,33.730000,33.880001,33.099998,33.459999,33.136139,19320400
2020-07-10,33.660000,34.040001,33.490002,33.830002,33.502560,23205900
2020-07-13,34.730000,35.720001,34.520000,35.209999,34.869198,53670900
2020-07-14,35.369999,35.419998,34.880001,35.230000,34.889004,31170900
2020-07-15,35.990002,36.000000,35.470001,35.720001,35.374264,24947300
2020-07-16,35.599998,35.639999,35.259998,35.599998,35.255424,17478000
2020-07-17,35.860001,36.330002,35.730000,36.250000,35.899132,22151200
2020-07-20,37.490002,37.619999,36.320000,36.500000,36.146713,34929500
2020-07-21,36.939999,37.080002,36.520000,36.689999,36.334873,22435400
2020-07-22,38.230000,38.730000,37.520000,38.560001,38.186775,86058400
2020-07-23,39.230000,39.419998,38.180000,38.410000,38.038227,56584000
2020-07-24,38.029999,38.150002,37.330002,37.660000,37.295486,32135200
2020-07-27,37.360001,37.750000,37.230000,37.540001,37.176647,26224200
2020-07-28,38.540001,39.340000,38.060001,39.020000,38.642323,53504700
2020-07-29,39.299999,39.450001,38.450001,39.259998,38.879997,35136300
2020-07-30,38.279999,38.939999,38.200001,38.740002,38.740002,30620300
2020-07-31,38.279999,38.750000,37.860001,38.480000,38.480000,27042700
2020-08-03,38.610001,38.660000,38.220001,38.349998,38.349998,29446300
2020-08-04,38.310001,38.680000,38.090000,38.389999,38.389999,27939800
2020-08-05,38.470001,38.529999,38.130001,38.450001,38.450001,23344200
2020-08-06,38.770000,39.099998,38.150002,38.270000,38.270000,19850200
2020-08-07,38.299999,38.619999,38.160000,38.450001,38.450001,21894600
2020-08-10,38.549999,38.660000,38.259998,38.389999,38.389999,18941700
2020-08-11,38.560001,38.580002,37.669998,37.790001,37.790001,20234200
2020-08-12,37.830002,38.549999,37.810001,38.330002,38.330002,18942900
2020-08-13,38.070000,38.180000,37.880001,38.169998,38.169998,14554100
2020-08-14,38.009998,38.389999,37.930000,38.060001,38.060001,12240300
2020-08-17,38.040001,38.410000,37.950001,38.349998,38.349998,16597900
2020-08-18,38.450001,38.459999,38.169998,38.360001,38.360001,10290700
2020-08-19,38.480000,38.610001,38.119999,38.259998,38.259998,14886200
2020-08-20,38.180000,38.790001,38.130001,38.720001,38.720001,20832500
2020-08-21,38.910000,39.000000,38.570000,38.880001,38.880001,24162400
2020-08-24,39.020000,39.040001,38.540001,38.840000,38.840000,23730500
2020-08-25,38.509998,38.560001,37.950001,38.410000,38.410000,24877800
2020-08-26,38.189999,38.270000,37.660000,38.049999,38.049999,22849800
2020-08-27,37.959999,38.000000,37.680000,37.860001,37.860001,21021400
2020-08-28,37.869999,38.060001,37.400002,37.910000,37.910000,31148500
2020-08-31,37.840000,38.020000,37.500000,37.790001,37.790001,28493800
2020-09-01,37.790001,37.820000,36.509998,36.880001,36.880001,34308800
2020-09-02,36.770000,37.299999,36.400002,37.200001,37.200001,27579400
2020-09-03,37.369999,37.490002,36.099998,36.400002,36.400002,34114600
2020-09-04,36.490002,36.630001,35.869999,36.360001,36.360001,25495500
2020-09-08,36.529999,36.610001,35.680000,35.930000,35.930000,25367000
2020-09-09,36.290001,36.650002,36.139999,36.180000,36.180000,26082100
2020-09-10,36.200001,36.320000,35.580002,35.650002,35.650002,20541500
2020-09-11,35.740002,36.110001,35.450001,36.070000,36.070000,22874100
2020-09-14,36.360001,37.540001,36.279999,37.009998,37.009998,28050800
2020-09-15,37.189999,37.349998,36.810001,36.959999,36.959999,20876400
2020-09-16,37.279999,37.310001,36.720001,36.779999,36.779999,21070600
2020-09-17,36.779999,36.970001,36.549999,36.820000,36.820000,16977600
2020-09-18,36.779999,37.070000,36.570000,36.630001,36.630001,30070800
2020-09-21,36.369999,36.480000,35.380001,36.020000,36.020000,25245700
2020-09-22,35.810001,36.330002,35.740002,36.250000,36.250000,21562900
2020-09-23,36.340000,36.380001,35.970001,36.000000,36.000000,21918900
2020-09-24,35.950001,36.040001,35.540001,35.759998,35.759998,19791200
2020-09-25,35.540001,36.150002,35.520000,36.049999,36.049999,13629600
2020-09-28,36.160000,36.580002,36.160000,36.389999,36.389999,14273500
2020-09-29,36.430000,36.540001,36.029999,36.169998,36.169998,12820200
2020-09-30,36.270000,36.959999,36.250000,36.700001,36.700001,21464600
2020-10-01,36.910000,37.090000,36.160000,36.369999,36.369999,21366600
2020-10-02,36.060001,36.660000,36.029999,36.380001,36.380001,20352600
