Date,AMT_Close,HD_Close,FB_Close,MSFT_Close,WMT_Close
10/23/2017,138.75,164.74,171.27,78.83,88.65
10/24/2017,138.03,166.03,171.8,78.86,87.98
10/25/2017,137.33,166.07,170.6,78.63,88.48
10/26/2017,138.45,167.65,170.63,78.76,88.62
10/27/2017,139.03,167.34,177.88,83.81,88.17
10/30/2017,142.87,165.31,179.87,83.89,86.95
10/31/2017,143.67,165.78,180.06,83.18,87.31
11/1/2017,140.81,165.38,182.66,83.18,87.94
11/2/2017,142.44,162.71,178.92,84.05,88.8
11/3/2017,142.1,164.39,178.92,84.14,89.68
11/6/2017,150.16,164.22,180.17,84.47,88.7
11/7/2017,150.66,163.66,180.25,84.27,88.95
11/8/2017,152.72,164.05,179.56,84.56,90.26
11/9/2017,151.82,163.27,179.3,84.09,90.3
11/10/2017,150.54,164.11,178.46,83.87,90.92
11/13/2017,150.04,165.35,178.77,83.93,90.99
11/14/2017,149.49,168.06,178.07,84.05,91.09
11/15/2017,148.93,165.47,177.95,82.98,89.83
11/16/2017,148.4,167.5,179.59,83.2,99.62
11/17/2017,145.87,167.74,179,82.4,97.47
11/20/2017,146.22,170.45,178.74,82.53,97.48
11/21/2017,146.59,172.86,181.86,83.72,96.52
11/22/2017,145.31,172.06,180.87,83.11,96.41
11/24/2017,147.3,172.33,182.78,83.26,96.62
11/27/2017,148.23,174.16,183.03,83.87,96.62
11/28/2017,148.64,176.57,182.42,84.88,96.77
11/29/2017,146.3,177.25,175.13,83.34,97.56
11/30/2017,143.93,179.82,177.18,84.17,97.23
12/1/2017,143.61,180.42,175.1,84.26,97.35
12/4/2017,138.97,184.9,171.47,81.08,97.01
12/5/2017,140.76,182.85,172.83,81.59,97.83
12/6/2017,141.8,180.8,176.06,82.78,97.28
12/7/2017,144.11,182,180.14,82.49,96.78
12/8/2017,142.47,183.41,179,84.16,96.55
12/11/2017,144.05,182.25,179.04,85.23,96.93
12/12/2017,143.51,181.8,176.96,85.58,96.7
12/13/2017,143.73,183.03,178.3,85.35,97.76
12/14/2017,143.64,182.13,178.39,84.69,97.13
12/15/2017,142.76,182.58,180.18,86.85,97.11
12/18/2017,142.84,184.73,180.82,86.38,97.9
12/19/2017,141.86,185.98,179.51,85.83,98.8
12/20/2017,140.19,187.31,177.89,85.52,98.75
12/21/2017,139.61,188.08,177.45,85.5,98.06
12/22/2017,140.66,188.13,177.2,85.51,98.21
12/26/2017,140.91,190.36,175.99,85.4,99.16
12/27/2017,141.56,190.19,177.62,85.71,99.26
12/28/2017,142.91,189.78,177.92,85.72,99.4
12/29/2017,142.67,189.53,176.46,85.54,98.75
1/2/2018,141.13,188.03,181.42,85.95,98.59
1/3/2018,141.68,189.01,184.67,86.35,99.45
1/4/2018,139.61,190.51,184.33,87.11,99.54
1/5/2018,140.51,192.5,186.85,88.19,100.13
1/8/2018,142.01,192.04,188.28,88.28,101.61
1/9/2018,141.05,193.1,187.87,88.22,100.39
1/10/2018,137.61,191.8,187.84,87.82,99.67
1/11/2018,134.97,194.68,187.77,88.08,100.02
1/12/2018,133,196.42,179.37,89.6,100.87
1/16/2018,135.63,196.31,178.39,88.35,100.69
1/17/2018,136.64,199.82,177.6,90.14,102.7
1/18/2018,135.19,198.33,179.8,90.1,104.3
1/19/2018,137.62,201.33,181.29,90,104.59
1/22/2018,139.24,204.46,185.37,91.61,105.45
1/23/2018,141.2,204.9,189.35,91.9,105.9
1/24/2018,141.76,206.22,186.55,91.82,105.79
1/25/2018,142.96,205.37,187.48,92.33,106.6
1/26/2018,145.13,207.23,190,94.06,108.39
1/29/2018,144.33,204.92,185.98,93.92,109.55
1/30/2018,145.15,201.81,187.12,92.74,107.73
1/31/2018,147.7,200.9,186.89,95.01,106.6
2/1/2018,147.06,199.9,193.09,94.26,105.52
2/2/2018,145.22,193.97,190.28,91.78,104.48
2/5/2018,142.04,183.11,181.26,88,100.09
2/6/2018,140.17,191.04,185.31,91.33,100.9
2/7/2018,140,191.29,180.18,89.61,102.85
2/8/2018,133.57,181.22,171.58,85.01,100.02
2/9/2018,136.05,184.12,176.11,88.18,99.37
2/12/2018,136.23,184.06,176.41,89.13,99.55
2/13/2018,136.31,183.72,173.15,89.83,100.98
2/14/2018,135.48,184.69,179.52,90.81,101.7
2/15/2018,136.22,185.27,179.96,92.66,103.23
2/16/2018,140.02,186.97,177.36,92,104.78
2/20/2018,139.24,186.71,176.01,92.72,94.11
2/21/2018,137.44,183.06,177.91,91.49,91.52
2/22/2018,138.98,185.47,178.99,91.73,92.77
2/23/2018,141.87,188.35,183.29,94.06,92.89
2/26/2018,142.74,188.46,184.93,95.42,93.12
2/27/2018,140.7,184.98,181.46,94.2,91.52
2/28/2018,139.33,182.27,178.32,93.77,90.01
3/1/2018,135.37,179.64,175.94,92.85,89.08
3/2/2018,134,178.46,176.62,93.05,88.77
3/5/2018,136.81,181.74,180.4,93.64,89.98
3/6/2018,138.88,181.64,179.78,93.32,89.06
3/7/2018,140,178.58,183.71,93.86,87.74
3/8/2018,142.74,177.94,182.34,94.43,87.92
3/9/2018,143.58,182.16,185.23,96.54,88.72
3/12/2018,145.08,179.71,184.76,96.77,88.07
3/13/2018,146.25,178.35,181.88,94.41,88.3
3/14/2018,146.46,177.41,184.19,93.85,87.67
3/15/2018,146.65,178.07,183.86,94.18,87.51
3/16/2018,146.55,178.96,185.09,94.6,89.17
3/19/2018,145.12,177.1,172.56,92.89,87.45
3/20/2018,146.31,178.16,168.15,93.13,87.95
3/21/2018,142.33,178.02,169.39,92.48,88.18
3/22/2018,143.01,175.29,164.89,89.79,87.14
3/23/2018,142.27,171.8,159.39,87.18,85.42
3/26/2018,145.21,176.38,160.06,93.78,87.5
3/27/2018,144.46,174.68,152.22,89.47,86.05
3/28/2018,144.3,174.76,153.03,89.39,87.77
3/29/2018,145.34,178.24,159.79,91.27,88.97
4/2/2018,143.83,172.9,155.39,88.52,85.55
4/3/2018,141.42,173.76,156.11,89.71,86.8
4/4/2018,143.05,177.44,155.1,92.33,87.22
4/5/2018,144.08,179.13,159.34,92.38,87.81
4/6/2018,142.16,174.45,157.2,90.23,86.69
4/9/2018,143.19,172.51,157.93,90.77,86.28
4/10/2018,137.4,173.49,165.04,92.88,86.45
4/11/2018,139.92,172.86,166.32,91.86,85.91
4/12/2018,138.38,173.36,163.87,93.58,85.43
4/13/2018,138.9,172.8,164.52,93.08,86.02
4/16/2018,138.52,174.43,164.83,94.17,86.84
4/17/2018,141.02,174.91,168.66,96.07,87.9
4/18/2018,139.81,179.85,166.36,96.44,87.57
4/19/2018,137.42,177.08,168.1,96.11,87.89
4/20/2018,136.62,177.01,166.28,95,86.98
4/23/2018,138.2,177.66,165.84,95.35,86.1
4/24/2018,136.96,176.26,159.69,93.12,86.53
4/25/2018,135.73,177.39,159.69,92.31,87.17
4/26/2018,136.84,185.72,174.16,94.26,87.94
4/27/2018,135.24,186.46,173.59,95.82,87.29
4/30/2018,136.36,184.8,172,93.52,88.46
5/1/2018,135.1,184.63,173.86,95,87.41
5/2/2018,136.47,185.91,176.07,93.51,86.34
5/3/2018,137.58,183.19,174.02,94.07,86.23
5/4/2018,138.85,185.03,176.61,95.16,87.53
5/7/2018,138.14,183.56,177.97,96.22,85.47
5/8/2018,137.01,185.04,178.92,95.81,85.74
5/9/2018,137.95,186.36,182.66,96.94,83.06
5/10/2018,139.89,187.16,185.53,97.91,82.69
5/11/2018,138.86,190.31,186.99,97.7,83.38
5/14/2018,138.29,191.08,186.64,98.03,84.39
5/15/2018,136.7,187.98,184.32,97.32,84.52
5/16/2018,136.47,186.38,183.2,97.15,86.13
5/17/2018,136.85,185.33,183.76,96.18,84.49
5/18/2018,137.05,187.42,182.68,96.36,83.64
5/21/2018,137.38,189.79,184.49,97.6,84.51
5/22/2018,137.15,186.87,183.8,97.5,83.37
5/23/2018,136.83,186.67,186.9,98.66,83.01
5/24/2018,135.5,187.15,185.93,98.31,82.85
5/25/2018,136.33,186.85,184.92,98.36,82.46
5/29/2018,135.97,185,185.74,98.01,82.4
5/30/2018,137.83,187.09,187.67,98.95,84.12
5/31/2018,138.37,187.09,191.78,98.84,82.54
6/1/2018,138.52,187.35,193.99,100.79,82.99
6/4/2018,140.06,191.36,193.28,101.67,85.42
6/5/2018,138.91,191.94,192.94,102.19,84.62
6/6/2018,139.04,193.59,191.34,102.49,84.56
6/7/2018,138.18,196.17,188.18,100.88,84.95
6/8/2018,138.58,198.33,189.1,101.63,84.36
6/11/2018,139.64,199.64,191.54,101.05,84.3
6/12/2018,141.14,201.31,192.4,101.31,84.1
6/13/2018,136.46,200.31,192.41,100.85,84.09
6/14/2018,138.35,199.67,196.81,101.42,83.79
6/15/2018,138.56,200.54,195.85,100.13,83.7
6/18/2018,138.23,200.69,198.31,100.86,83
6/19/2018,139.08,199.21,197.49,100.86,83.61
6/20/2018,140.54,199.08,202,101.87,83.61
6/21/2018,141.68,200.31,201.5,101.14,84.21
6/22/2018,142.82,197.41,201.74,100.41,84.82
6/25/2018,142.15,196.38,196.35,98.39,86.47
6/26/2018,143.17,196.36,199,99.08,85.98
6/27/2018,143.35,195.02,195.84,97.54,86.89
6/28/2018,144.26,195.21,196.23,98.63,85.86
6/29/2018,144.17,195.1,194.32,98.61,85.65
7/2/2018,144.67,194.02,197.36,100.01,84
7/3/2018,143.03,193.62,192.73,99.05,84.44
7/5/2018,145.67,194.41,198.45,99.76,84.57
7/6/2018,145.81,194.48,203.23,101.16,84.51
7/9/2018,142.18,196.08,204.74,101.85,85.93
7/10/2018,143.54,197.61,203.54,102.12,87.21
7/11/2018,143.41,196.95,202.54,101.98,86.53
7/12/2018,143.76,197.95,206.92,104.19,86.52
7/13/2018,143.23,198.69,207.32,105.43,87.7
7/16/2018,141.76,198.88,207.23,104.91,87.64
7/17/2018,142.17,201.1,209.99,105.95,88.19
7/18/2018,141.38,200.97,209.36,105.12,88.07
7/19/2018,141.67,202.63,208.09,104.4,87.72
7/20/2018,140.38,202.45,209.94,106.27,88.06
7/23/2018,140.84,202.23,210.91,107.97,87.63
7/24/2018,141.57,201.99,214.67,107.66,87.96
7/25/2018,142.94,201,217.5,110.83,87.9
7/26/2018,144.51,199.4,176.26,109.62,88.23
7/27/2018,144.38,197.14,174.89,107.68,88.13
7/30/2018,142.72,197.28,171.06,105.37,88.88
7/31/2018,148.24,197.52,172.58,106.08,89.23
8/1/2018,150.17,196.3,171.65,106.28,88.24
8/2/2018,148.21,195.66,176.37,107.57,88.76
8/3/2018,150.99,195.64,177.78,108.04,89.6
8/6/2018,150.91,195.69,185.69,108.13,89.67
8/7/2018,150.03,197.05,183.81,108.88,89.77
8/8/2018,149.32,198.02,185.18,109.49,90.05
8/9/2018,150.57,198.08,183.09,109.67,89.01
8/10/2018,149.18,196.3,180.26,109,90.18
8/13/2018,149.01,194.14,180.05,108.21,89.64
8/14/2018,149.11,193.1,181.11,109.56,90.85
8/15/2018,149.54,193.99,179.53,107.66,90.22
8/16/2018,149.72,195.39,174.7,107.64,98.64
8/17/2018,151.17,195.56,173.8,107.58,97.85
8/20/2018,150.79,197.93,172.5,106.87,96
8/21/2018,149.28,200.23,172.62,105.98,96.08
8/22/2018,148.11,198.97,173.64,107.06,95.67
8/23/2018,147.38,200.16,172.9,107.56,95.18
8/24/2018,148.06,201.3,174.65,108.4,94.95
8/27/2018,148.37,201.98,177.46,109.6,94.54
8/28/2018,150.1,201.97,176.26,110.26,96.07
8/29/2018,150.45,201.68,175.9,112.02,95.64
8/30/2018,148.94,199.26,177.64,111.95,96.1
8/31/2018,149.12,200.77,175.73,112.33,95.86
9/4/2018,148.15,205.08,171.16,111.71,95.36
9/5/2018,147.6,204.15,167.18,108.49,96.62
9/6/2018,148.09,205.89,162.53,108.74,96.45
9/7/2018,146.55,206.23,163.04,108.21,95.83
9/10/2018,147.33,210.69,164.18,109.38,96.9
9/11/2018,147,213.85,165.94,111.24,96.64
9/12/2018,147.31,211.98,162,111.71,95.97
9/13/2018,148.72,209.45,161.36,112.91,95.12
9/14/2018,147.19,209.07,162.32,113.37,94.59
9/17/2018,147.75,208.4,160.58,112.14,94.82
9/18/2018,147.41,211.02,160.3,113.21,95.43
9/19/2018,147.58,211.68,163.06,111.7,95.24
9/20/2018,148.73,211.06,166.02,113.57,95.75
9/21/2018,148.49,212.39,162.93,114.26,95.9
9/24/2018,146.38,207.99,165.41,114.67,94.92
9/25/2018,145.7,207.46,164.91,114.45,95.1
9/26/2018,143.95,207.52,166.95,113.98,94.59
9/27/2018,143.39,206.84,168.84,114.41,94.13
9/28/2018,145.3,207.15,164.46,114.37,93.91
10/1/2018,144.03,207.6,162.44,115.61,94.4
10/2/2018,144.13,204.75,159.33,115.15,95.15
10/3/2018,143.91,203.74,162.43,115.17,94.07
10/4/2018,144.44,198.85,158.85,112.79,94.21
10/5/2018,144.75,196.38,157.33,112.13,93.31
10/8/2018,145.79,198.41,157.25,110.85,94.69
10/9/2018,147.65,195.75,157.9,112.26,97.08
10/10/2018,145.5,193.7,151.38,106.16,95.76
10/11/2018,140.68,189.74,153.35,105.91,93.92
10/12/2018,142.05,192.47,153.74,109.57,94.81
10/15/2018,142.73,191.17,153.52,107.6,93.82
10/16/2018,145.69,193.58,158.78,111,95.81
10/17/2018,146.68,185.17,159.42,110.71,96.56
10/18/2018,146.79,180.44,154.92,108.5,96.17
10/19/2018,150.15,179.85,154.05,108.66,97.15
10/22/2018,149.25,178.75,154.78,109.63,97.14
10/23/2018,150.85,178.53,154.39,108.1,97.8
10/24/2018,151.97,176.97,146.04,102.32,97.56
10/25/2018,153.51,179.07,150.95,108.3,99.18
10/26/2018,149.61,172.23,145.37,106.96,98.94
10/29/2018,152.82,173.2,142.09,103.85,99.8
10/30/2018,160.95,176.24,146.22,103.73,102.42
10/31/2018,155.81,175.88,151.79,106.81,100.28
11/1/2018,153.02,180.46,151.75,105.92,100.58
11/2/2018,152.06,179.93,150.35,106.16,101.34
11/5/2018,155.7,182.19,148.68,107.51,102.91
11/6/2018,156.16,182.01,149.94,107.72,103.33
11/7/2018,156.95,187.23,151.53,111.96,104.32
11/8/2018,159.36,188,147.87,111.75,104.88
11/9/2018,160.14,185.99,144.96,109.57,105.56
11/12/2018,161.03,179.43,141.55,106.87,103.87
11/13/2018,161.31,179,142.16,106.94,102.94
11/14/2018,163.41,179.9,144.22,104.97,101.53
11/15/2018,162.13,177.36,143.85,107.28,99.54
11/16/2018,163.98,177.02,139.53,108.29,97.69
11/19/2018,166.23,173.59,131.55,104.62,96.78
11/20/2018,160.64,169.05,132.43,101.71,94.16
11/21/2018,160.31,169.3,134.82,103.11,94.17
11/23/2018,160.39,168.85,131.73,103.07,95.1
11/26/2018,161.59,169.82,136.38,106.47,95.15
11/27/2018,162.08,173.22,135,107.14,95.04
11/28/2018,162,177.43,136.76,111.12,97.46
11/29/2018,162.72,175.66,138.68,110.19,97.29
11/30/2018,164.49,180.32,140.61,110.89,97.65
12/3/2018,163.08,181.74,141.09,112.09,98.75
12/4/2018,163.48,175.3,137.93,108.52,95.81
12/6/2018,167.63,175.96,139.63,109.19,94.77
12/7/2018,166.43,172.79,137.42,104.82,93.19
12/10/2018,166.19,171.69,141.85,107.59,93.94
12/11/2018,166.64,172.21,142.08,108.59,93.85
12/12/2018,164.65,174.21,144.5,109.08,93.11
12/13/2018,166.8,173.87,145.01,109.45,92.96
12/14/2018,166.6,172.29,144.06,106.03,91.85
12/17/2018,160.94,167.97,140.19,102.89,90.77
12/18/2018,162.31,170.04,143.66,103.97,91.08
12/19/2018,162.54,167.56,133.24,103.69,90.55
12/20/2018,161.54,164.16,133.4,101.51,87.28
12/21/2018,158,160.48,124.95,98.23,87.13
12/24/2018,153.58,158.14,124.06,94.13,85.82
12/26/2018,157.53,168.28,134.18,100.56,90.41
12/27/2018,158.6,170.32,134.52,101.18,91.59
12/28/2018,158.83,170.22,133.2,100.39,92.13
12/31/2018,158.19,171.82,131.09,101.57,93.15
1/2/2019,156.74,172.41,135.68,101.12,93.34
1/3/2019,157.68,168.61,131.74,97.4,92.86
1/4/2019,158.31,173.62,137.95,101.93,93.44
1/7/2019,159.29,177.04,138.05,102.06,94.54
1/8/2019,161.09,177.89,142.53,102.8,95.2
1/9/2019,159.68,179.73,144.23,104.27,94.89
1/10/2019,161.86,179.06,144.2,103.6,94.96
1/11/2019,161.4,179.41,143.8,102.8,94.84
1/14/2019,161.4,178.81,145.39,102.05,94.95
1/15/2019,163.05,176.47,148.95,105.01,96.25
1/16/2019,163.78,177.04,147.54,105.38,96.35
1/17/2019,164.38,174.87,148.3,106.12,96.74
1/18/2019,164.67,179.58,150.04,107.71,97.73
1/22/2019,164.68,177.11,147.57,105.68,97.49
1/23/2019,165.79,176.89,144.3,106.71,98.71
1/24/2019,165.65,177.29,145.83,106.2,98.36
1/25/2019,167.41,180.4,149.01,107.17,96.94
1/28/2019,168.05,179.83,147.47,105.08,97.06
1/29/2019,169.44,179.69,144.19,102.94,96.71
1/30/2019,170.47,182.18,150.42,106.38,94.8
1/31/2019,172.84,183.53,166.69,104.43,95.83
2/1/2019,170.43,184.37,165.71,102.78,93.86
2/4/2019,170.94,186.43,169.25,105.74,94.77
2/5/2019,172.43,186.39,171.16,107.22,95.6
2/6/2019,170.27,184.72,170.49,106.03,95.64
2/7/2019,172.01,184.07,166.38,105.27,96.73
2/8/2019,172.43,184.54,167.33,105.67,95.58
2/11/2019,172.99,182.92,165.79,105.25,96.2
2/12/2019,172.59,185.52,165.04,106.89,96.97
2/13/2019,173.7,188.41,164.07,106.81,97.94
2/14/2019,175.79,187.71,163.95,106.9,98.52
2/15/2019,177.82,192.39,162.5,108.22,99.99
2/19/2019,177.6,192.33,162.29,108.17,102.2
2/20/2019,176.69,191.85,162.56,107.15,99.88
2/21/2019,176.51,191.82,160.04,109.41,99.39
2/22/2019,176.63,192.39,161.89,110.97,99.55
2/25/2019,174.23,189.98,164.62,111.59,99.12
2/26/2019,174.02,188.3,164.13,112.36,98.69
2/27/2019,173.2,183.67,162.81,112.17,98.11
2/28/2019,176.15,185.14,161.45,112.03,98.99
3/1/2019,177.92,185.17,162.28,112.53,97.93
3/4/2019,179.69,183.81,167.37,112.26,97.85
3/5/2019,181.06,184,171.26,111.7,98.34
3/6/2019,181.65,184.45,172.51,111.75,98.26
3/7/2019,181.75,182.51,169.13,110.39,97.45
3/8/2019,181.61,181.23,169.6,110.51,97.59
3/11/2019,185.16,182.44,172.07,112.83,98.48
3/12/2019,185.75,184,171.92,113.62,98.37
3/13/2019,187.23,181.14,173.37,114.5,99.03
3/14/2019,187.97,181.61,170.17,114.59,98.22
3/15/2019,188.97,182.23,165.98,115.91,98.42
3/18/2019,188.89,183.42,160.47,117.57,99.66
3/19/2019,189.91,184.13,161.57,117.65,99.85
3/20/2019,191.54,186.1,165.44,117.52,98.64
3/21/2019,194.71,189.97,166.08,120.22,99.06
3/22/2019,193.65,188.75,164.34,117.05,98.28
3/25/2019,195.69,189.68,166.29,117.66,98.17
3/26/2019,195.05,189.34,167.68,117.91,98.32
3/27/2019,194.09,189.25,165.87,116.77,97.21
3/28/2019,194.93,190.06,165.55,116.93,97.13
3/29/2019,197.06,191.89,166.69,117.94,97.53
4/1/2019,192.51,195.64,168.7,119.02,97.82
4/2/2019,195.12,194.31,174.2,119.19,96.94
4/3/2019,194.29,198.61,173.54,119.97,97.19
4/4/2019,193.05,200.45,176.02,119.36,98.11
4/5/2019,195.76,202.06,175.72,119.89,98.83
4/8/2019,196.22,203.55,174.93,119.93,99.23
4/9/2019,196.72,200.9,177.58,119.28,98.69
4/10/2019,196.62,199.43,177.82,120.19,99.6
4/11/2019,196.65,201.48,177.51,120.33,100.8
4/12/2019,197.96,203.85,179.1,120.95,101.56
4/15/2019,196.09,204.86,179.65,121.05,102.43
4/16/2019,192.2,204.47,178.87,120.77,102.93
4/17/2019,191.17,206.55,178.78,121.77,103.16
4/18/2019,192.91,205.66,178.28,123.37,103.18
4/22/2019,192.32,204.78,181.44,123.76,102.37
4/23/2019,193.4,206.05,183.78,125.44,103.07
4/24/2019,193.23,206.72,182.58,125.01,103.53
4/25/2019,192.29,206.5,193.26,129.15,103.52
4/26/2019,193.21,203.61,191.49,129.89,101.53
4/29/2019,192.44,202.16,194.78,129.77,101.56
4/30/2019,195.3,203.7,193.4,130.6,102.84
5/1/2019,192.91,198.8,193.03,127.88,101.36
5/2/2019,192.8,201.01,192.53,126.21,101.15
5/3/2019,192.95,200.56,195.47,128.9,102.08
5/6/2019,192.18,199.63,193.88,128.15,102.46
5/7/2019,189.85,194.77,189.77,125.52,101.3
5/8/2019,191.64,195.17,189.54,125.51,100.3
5/9/2019,192.52,194.58,188.65,125.5,99.54
5/10/2019,195.66,194.58,188.34,127.13,101.91
5/13/2019,196.88,190.34,181.54,123.35,99.89
5/14/2019,198.07,191.62,180.73,124.73,100.29
5/15/2019,200.47,191.76,186.27,126.02,99.88
5/16/2019,202.02,192.38,186.99,128.93,101.31
5/17/2019,202.43,192.58,185.3,128.07,100.86
5/20/2019,198.25,190.95,182.72,126.22,101.52
5/21/2019,198.17,191.45,184.82,126.9,101.12
5/22/2019,200.67,188.91,185.32,127.67,102.23
5/23/2019,202.92,192,180.87,126.18,101.86
5/24/2019,203,193.59,181.06,126.24,102.67
5/28/2019,202.55,191.55,184.31,126.16,102.42
5/29/2019,201.13,189.99,182.19,124.94,102.12
5/30/2019,204.69,191.08,183.01,125.73,102.19
5/31/2019,208.77,189.85,177.47,123.68,101.44
6/3/2019,209.29,189.57,164.15,119.84,101.96
6/4/2019,208.01,195.25,167.5,123.16,102.56
6/5/2019,212.77,196.69,168.17,125.83,104.42
6/6/2019,212.7,197.17,168.33,127.82,105.11
6/7/2019,212.46,197.3,173.35,131.4,106.06
6/10/2019,209.85,198.05,174.82,132.6,107.52
6/11/2019,208.97,198.01,178.1,132.1,107.94
6/12/2019,211.5,198.94,175.04,131.49,108.82
6/13/2019,209.01,202.35,177.47,132.32,108.65
6/14/2019,211.23,205.77,181.33,132.45,109.07
6/17/2019,214.09,206.98,189.01,132.85,109.16
6/18/2019,214.39,207.48,188.47,135.16,109.65
6/19/2019,216.17,207.94,187.48,135.69,109.62
6/20/2019,217.52,211.25,189.53,136.95,110.32
6/21/2019,215.18,209.39,191.14,136.97,111.13
6/24/2019,214.55,205.5,192.6,137.78,111.24
6/25/2019,210.81,204.74,188.84,133.43,110.72
6/26/2019,205.8,206.42,187.66,133.93,110.16
6/27/2019,205.85,207.02,189.5,134.15,110.1
6/28/2019,204.45,207.97,193,133.96,110.49
7/1/2019,202.3,210.28,193,135.68,110.62
7/2/2019,205.63,210.14,195,136.58,111.6
7/3/2019,210.17,212.1,197.2,137.46,112.32
7/5/2019,209.04,211.46,196.4,137.06,111.98
7/8/2019,208.95,212.91,195.76,136.96,112.72
7/9/2019,211.31,212,199.21,136.46,112.88
7/10/2019,211.53,210.75,202.73,137.85,112.98
7/11/2019,209.26,214.04,201.23,138.4,113.92
7/12/2019,208.98,218.23,204.87,138.9,114.6
7/15/2019,210.7,218.7,203.91,138.9,114.98
7/16/2019,209.31,217.26,203.84,137.08,114.76
7/17/2019,208.74,215.61,201.8,136.27,114.6
7/18/2019,208.66,214.44,200.78,136.42,114.72
7/19/2019,205.56,213.04,198.36,136.62,113.9
7/22/2019,206.7,211.27,202.32,138.43,112.82
7/23/2019,206.8,213.08,202.36,139.29,112.09
7/24/2019,204.79,214.71,204.66,140.72,112
7/25/2019,205.42,215.55,200.71,140.19,112.22
7/26/2019,204.59,216.91,199.75,141.34,113.02
7/29/2019,205.57,218.04,195.94,141.03,112.27
7/30/2019,208.65,217.36,197.04,140.35,112.06
7/31/2019,211.62,213.69,194.23,136.27,110.38
8/1/2019,211.41,212.83,192.73,138.06,109.38
8/2/2019,215.47,212.15,189.02,136.9,109.4
8/5/2019,213.9,204.94,181.73,132.21,105.82
8/6/2019,216.95,208.8,184.51,134.69,107.27
8/7/2019,217.43,207.91,185.15,135.28,108.2
8/8/2019,221.02,211.57,190.16,138.89,108.52
8/9/2019,222.23,210.02,187.85,137.71,107.28
8/12/2019,222.22,207.01,185.37,135.79,105.12
8/13/2019,221.1,208.33,188.45,138.6,107.41
8/14/2019,218.88,201.59,179.71,133.98,106.2
8/15/2019,224.2,201.79,182.59,133.68,112.69
8/16/2019,222.93,203.65,183.7,136.13,112.99
8/19/2019,225.19,207.95,186.17,138.41,113.81
8/20/2019,225.56,217.09,183.81,137.26,112.05
8/21/2019,227.38,220.4,183.55,138.79,112.02
8/22/2019,228.51,221.02,182.04,137.78,111.91
8/23/2019,226.57,217.47,177.75,133.39,110.83
8/26/2019,230.07,218.65,180.36,135.45,111.99
8/27/2019,229.79,218.21,181.3,135.74,112.42
8/28/2019,230.14,221.95,181.76,135.56,112.72
8/29/2019,230.41,227.32,185.57,138.12,114.08
8/30/2019,230.19,227.91,185.67,137.86,114.26
9/3/2019,237.84,224.07,182.39,136.04,114.64
9/4/2019,241.07,224.15,187.14,137.63,115.91
9/5/2019,235.75,228.15,190.9,140.05,115.44
9/6/2019,232.59,231.13,187.49,139.1,114.73
9/9/2019,224,232.87,188.76,137.52,116.33
9/10/2019,216.21,233,186.17,136.08,116.05
9/11/2019,212.7,232.66,188.49,136.12,116.02
9/12/2019,218.85,233.8,187.47,137.52,116.92
9/13/2019,215.37,233.98,187.19,137.32,117.43
9/16/2019,216.77,230.99,186.22,136.33,115.57
9/17/2019,221.3,230.21,188.08,137.39,116.51
9/18/2019,221.61,230.83,188.14,138.52,117.16
9/19/2019,227.07,228.12,190.14,141.07,117.11
9/20/2019,225.56,224.67,189.93,139.44,116.98
9/23/2019,225.38,226.25,186.82,139.14,117.62
9/24/2019,225.16,225.41,181.28,137.38,118.4
9/25/2019,222.04,228.1,182.8,139.36,118.47
9/26/2019,223,229.79,180.11,139.54,118.3
9/27/2019,218.98,229.86,177.1,137.73,118.45
9/30/2019,221.13,232.02,178.08,139.03,118.68
10/1/2019,220.89,231.08,175.81,137.07,117.85
10/2/2019,219.99,225.55,174.6,134.65,116.12
10/3/2019,223.9,226.81,179.38,136.28,116.31
10/4/2019,225.93,227.93,180.45,138.12,118.16
10/7/2019,225.28,226.74,179.68,137.12,117.23
10/8/2019,226.1,226.67,177.75,135.67,117.58
10/9/2019,226.57,228.94,179.85,138.24,118.93
10/10/2019,226.28,231.61,180.03,139.1,119.61
10/11/2019,224.45,234.66,184.19,139.68,120.24
10/14/2019,225.64,234.18,183.28,139.55,119.17
10/15/2019,224.21,235.62,188.89,141.57,119.53
10/16/2019,221.97,235.9,189.55,140.41,119.42
10/17/2019,225.91,236.77,190.39,139.69,119.84
10/18/2019,229.09,237.93,185.85,137.41,119.14
10/21/2019,229.4,236.7,189.76,138.43,119.74
10/22/2019,226.74,237.2,182.34,136.37,119.58
10/23/2019,226.02,234.67,186.15,137.24,119.35
10/24/2019,223.47,233.89,186.38,139.94,119.1
10/25/2019,216.67,234.38,187.89,140.73,119.04
10/28/2019,210.75,236.8,189.4,144.19,119.22
10/29/2019,216.16,234.14,189.31,142.83,117.15
10/30/2019,217.24,236.24,188.25,144.61,118.1
10/31/2019,218.08,234.58,191.65,143.37,117.26
11/1/2019,215.52,237.34,193.62,143.72,117.62
11/4/2019,211.07,234.92,194.72,144.55,117.57
11/5/2019,206.01,232.2,194.32,144.46,118.86
11/6/2019,207.98,234.01,191.55,144.06,119.5
11/7/2019,205.69,232.94,190.42,144.26,120.23
11/8/2019,205.87,232.84,190.84,145.96,119.44
11/11/2019,207.35,231.8,189.61,146.11,119.04
11/12/2019,206.75,233.12,194.47,147.07,119.12
11/13/2019,210.32,234.8,193.19,147.31,120.98
11/14/2019,211.8,236.55,193.15,148.06,120.65
